--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> R (threads-18): {"type":"response","request_seq":18,"success":true,"command":"threads","body":{"threads":[{"id":-794205600,"name":"Thread #3500761696"},{"id":-741079264,"name":"Thread Pool Worker"},{"id":-741077744,"name":"Thread Pool Worker"},{"id":-794204688,"name":"Thread Pool Worker"},{"id":-741079872,"name":"Thread Pool Worker"},{"id":1491250752,"name":"Thread #1491250752"},{"id":-741080480,"name":"Thread #3553886816"},{"id":-794203776,"name":"Thread #3500763520"},{"id":-741078960,"name":"Thread Pool Worker"},{"id":-794205904,"name":"Thread #3500761392"},{"id":-2095903168,"name":"Timer-Scheduler"},{"id":-741079568,"name":"Thread Pool Worker"},{"id":-741080176,"name":"Thread Pool Worker"}]},"seq":1802}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-2095903472},"seq":1803}
<--   C (threads-19): {"command":"threads","type":"request","seq":19}
--> R (threads-19): {"type":"response","request_seq":19,"success":true,"command":"threads","body":{"threads":[{"id":-794205600,"name":"Thread #3500761696"},{"id":-741079264,"name":"Thread Pool Worker"},{"id":-741077744,"name":"Thread Pool Worker"},{"id":-2095903472,"name":"Thread #2199063824"},{"id":-794204688,"name":"Thread Pool Worker"},{"id":-741079872,"name":"Thread Pool Worker"},{"id":1491250752,"name":"Thread #1491250752"},{"id":-741080480,"name":"Thread #3553886816"},{"id":-794203776,"name":"Thread #3500763520"},{"id":-741078960,"name":"Thread Pool Worker"},{"id":-794205904,"name":"Thread #3500761392"},{"id":-2095903168,"name":"Timer-Scheduler"},{"id":-741079568,"name":"Thread Pool Worker"},{"id":-741080176,"name":"Thread Pool Worker"}]},"seq":1804}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":1805}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\System.CodeDom.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\System.CodeDom.dll"}},"seq":1806}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":1807}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\Bee.TinyProfiler2.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\Bee.TinyProfiler2.dll"}},"seq":1808}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll"}},"seq":1809}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\WinPlayerBuildProgram.Data.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\PlaybackEngines\\WindowsStandaloneSupport\\WinPlayerBuildProgram.Data.dll"}},"seq":1810}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Web.ApplicationServices.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Web.ApplicationServices.dll"}},"seq":1811}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ComponentModel.DataAnnotations.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.ComponentModel.DataAnnotations.dll"}},"seq":1812}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-741080176},"seq":1813}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-2095903472},"seq":1814}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-2095903776},"seq":1815}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-2095903168},"seq":1816}
<--   C (threads-20): {"command":"threads","type":"request","seq":20}
--> R (threads-20): {"type":"response","request_seq":20,"success":true,"command":"threads","body":{"threads":[{"id":-794205600,"name":"Thread #3500761696"},{"id":-741079264,"name":"Thread Pool Worker"},{"id":-741077744,"name":"Thread Pool Worker"},{"id":-794204688,"name":"Thread Pool Worker"},{"id":-741079872,"name":"Thread Pool Worker"},{"id":1491250752,"name":"Thread #1491250752"},{"id":-741080480,"name":"Thread #3553886816"},{"id":-794203776,"name":"Thread #3500763520"},{"id":-741078960,"name":"Thread Pool Worker"},{"id":-794205904,"name":"Thread #3500761392"},{"id":-741079568,"name":"Thread Pool Worker"},{"id":-2095903776,"name":"Domain unloader"}]},"seq":1817}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-2095903776},"seq":1818}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":1819}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":1820}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AMDModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AMDModule.dll"}},"seq":1821}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":1822}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":1823}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":1824}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":1825}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":1826}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":1827}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":1828}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":1829}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":1830}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ContentLoadModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ContentLoadModule.dll"}},"seq":1831}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":1832}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":1833}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll"}},"seq":1834}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll"}},"seq":1835}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll"}},"seq":1836}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll"}},"seq":1837}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GraphicsStateCollectionSerializerModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GraphicsStateCollectionSerializerModule.dll"}},"seq":1838}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll"}},"seq":1839}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HierarchyCoreModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HierarchyCoreModule.dll"}},"seq":1840}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll"}},"seq":1841}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll"}},"seq":1842}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll"}},"seq":1843}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll"}},"seq":1844}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputForUIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputForUIModule.dll"}},"seq":1845}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll"}},"seq":1846}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll"}},"seq":1847}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll"}},"seq":1848}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MarshallingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MarshallingModule.dll"}},"seq":1849}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MultiplayerModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MultiplayerModule.dll"}},"seq":1850}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll"}},"seq":1851}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll"}},"seq":1852}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll"}},"seq":1853}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll"}},"seq":1854}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll"}},"seq":1855}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PropertiesModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PropertiesModule.dll"}},"seq":1856}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll"}},"seq":1857}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll"}},"seq":1858}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ShaderVariantAnalyticsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ShaderVariantAnalyticsModule.dll"}},"seq":1859}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll"}},"seq":1860}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll"}},"seq":1861}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll"}},"seq":1862}
